Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
  ! LESSEQL         [ reduce using rule 68 (Exp -> Exp = Exp .) ]
  ! EQUAL           [ reduce using rule 68 (Exp -> Exp = Exp .) ]
  ! NEQUAL          [ reduce using rule 68 (Exp -> Exp = Exp .) ]

    RELOP                          shift and go to state 90

state 119

    (69) Exp -> Exp + Exp .
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 69 (Exp -> Exp + Exp .)
    =               reduce using rule 69 (Exp -> Exp + Exp .)
    +               reduce using rule 69 (Exp -> Exp + Exp .)
    -               reduce using rule 69 (Exp -> Exp + Exp .)
    BOOLAND         reduce using rule 69 (Exp -> Exp + Exp .)
    BOOLOR          reduce using rule 69 (Exp -> Exp + Exp .)
    [               reduce using rule 69 (Exp -> Exp + Exp .)
    .               reduce using rule 69 (Exp -> Exp + Exp .)
    >               reduce using rule 69 (Exp -> Exp + Exp .)
    <               reduce using rule 69 (Exp -> Exp + Exp .)
    GRTREQL         reduce using rule 69 (Exp -> Exp + Exp .)
    LESSEQL         reduce using rule 69 (Exp -> Exp + Exp .)
    EQUAL           reduce using rule 69 (Exp -> Exp + Exp .)
    NEQUAL          reduce using rule 69 (Exp -> Exp + Exp .)
    )               reduce using rule 69 (Exp -> Exp + Exp .)
    ]               reduce using rule 69 (Exp -> Exp + Exp .)
    ,               reduce using rule 69 (Exp -> Exp + Exp .)
    *               shift and go to state 86
    /               shift and go to state 87

  ! *               [ reduce using rule 69 (Exp -> Exp + Exp .) ]
  ! /               [ reduce using rule 69 (Exp -> Exp + Exp .) ]
  ! =               [ shift and go to state 83 ]
  ! +               [ shift and go to state 84 ]
  ! -               [ shift and go to state 85 ]
  ! BOOLAND         [ shift and go to state 88 ]
  ! BOOLOR          [ shift and go to state 89 ]
  ! [               [ shift and go to state 91 ]
  ! .               [ shift and go to state 92 ]
  ! >               [ shift and go to state 93 ]
  ! <               [ shift and go to state 94 ]
  ! GRTREQL         [ shift and go to state 95 ]
  ! LESSEQL         [ shift and go to state 96 ]
  ! EQUAL           [ shift and go to state 97 ]
  ! NEQUAL          [ shift and go to state 98 ]

    RELOP                          shift and go to state 90

state 120

    (70) Exp -> Exp - Exp .
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 70 (Exp -> Exp - Exp .)
    =               reduce using rule 70 (Exp -> Exp - Exp .)
    +               reduce using rule 70 (Exp -> Exp - Exp .)
    -               reduce using rule 70 (Exp -> Exp - Exp .)
    BOOLAND         reduce using rule 70 (Exp -> Exp - Exp .)
    BOOLOR          reduce using rule 70 (Exp -> Exp - Exp .)
    [               reduce using rule 70 (Exp -> Exp - Exp .)
    .               reduce using rule 70 (Exp -> Exp - Exp .)
    >               reduce using rule 70 (Exp -> Exp - Exp .)
    <               reduce using rule 70 (Exp -> Exp - Exp .)
    GRTREQL         reduce using rule 70 (Exp -> Exp - Exp .)
    LESSEQL         reduce using rule 70 (Exp -> Exp - Exp .)
    EQUAL           reduce using rule 70 (Exp -> Exp - Exp .)
    NEQUAL          reduce using rule 70 (Exp -> Exp - Exp .)
    )               reduce using rule 70 (Exp -> Exp - Exp .)
    ]               reduce using rule 70 (Exp -> Exp - Exp .)
    ,               reduce using rule 70 (Exp -> Exp - Exp .)
    *               shift and go to state 86
    /               shift and go to state 87

  ! *               [ reduce using rule 70 (Exp -> Exp - Exp .) ]
  ! /               [ reduce using rule 70 (Exp -> Exp - Exp .) ]
  ! =               [ shift and go to state 83 ]
  ! +               [ shift and go to state 84 ]
  ! -               [ shift and go to state 85 ]
  ! BOOLAND         [ shift and go to state 88 ]
  ! BOOLOR          [ shift and go to state 89 ]
  ! [               [ shift and go to state 91 ]
  ! .               [ shift and go to state 92 ]
  ! >               [ shift and go to state 93 ]
  ! <               [ shift and go to state 94 ]
  ! GRTREQL         [ shift and go to state 95 ]
  ! LESSEQL         [ shift and go to state 96 ]
  ! EQUAL           [ shift and go to state 97 ]
  ! NEQUAL          [ shift and go to state 98 ]

    RELOP                          shift and go to state 90

state 121

    (71) Exp -> Exp * Exp .
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 71 (Exp -> Exp * Exp .)
    =               reduce using rule 71 (Exp -> Exp * Exp .)
    +               reduce using rule 71 (Exp -> Exp * Exp .)
    -               reduce using rule 71 (Exp -> Exp * Exp .)
    *               reduce using rule 71 (Exp -> Exp * Exp .)
    /               reduce using rule 71 (Exp -> Exp * Exp .)
    BOOLAND         reduce using rule 71 (Exp -> Exp * Exp .)
    BOOLOR          reduce using rule 71 (Exp -> Exp * Exp .)
    [               reduce using rule 71 (Exp -> Exp * Exp .)
    .               reduce using rule 71 (Exp -> Exp * Exp .)
    >               reduce using rule 71 (Exp -> Exp * Exp .)
    <               reduce using rule 71 (Exp -> Exp * Exp .)
    GRTREQL         reduce using rule 71 (Exp -> Exp * Exp .)
    LESSEQL         reduce using rule 71 (Exp -> Exp * Exp .)
    EQUAL           reduce using rule 71 (Exp -> Exp * Exp .)
    NEQUAL          reduce using rule 71 (Exp -> Exp * Exp .)
    )               reduce using rule 71 (Exp -> Exp * Exp .)
    ]               reduce using rule 71 (Exp -> Exp * Exp .)
    ,               reduce using rule 71 (Exp -> Exp * Exp .)

  ! =               [ shift and go to state 83 ]
  ! +               [ shift and go to state 84 ]
  ! -               [ shift and go to state 85 ]
  ! *               [ shift and go to state 86 ]
  ! /               [ shift and go to state 87 ]
  ! BOOLAND         [ shift and go to state 88 ]
  ! BOOLOR          [ shift and go to state 89 ]
  ! [               [ shift and go to state 91 ]
  ! .               [ shift and go to state 92 ]
  ! >               [ shift and go to state 93 ]
  ! <               [ shift and go to state 94 ]
  ! GRTREQL         [ shift and go to state 95 ]
  ! LESSEQL         [ shift and go to state 96 ]
  ! EQUAL           [ shift and go to state 97 ]
  ! NEQUAL          [ shift and go to state 98 ]

    RELOP                          shift and go to state 90

state 122

    (72) Exp -> Exp / Exp .
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

    ;               reduce using rule 72 (Exp -> Exp / Exp .)
    =               reduce using rule 72 (Exp -> Exp / Exp .)
    +               reduce using rule 72 (Exp -> Exp / Exp .)
    -               reduce using rule 72 (Exp -> Exp / Exp .)
    *               reduce using rule 72 (Exp -> Exp / Exp .)
    /               reduce using rule 72 (Exp -> Exp / Exp .)
    BOOLAND         reduce using rule 72 (Exp -> Exp / Exp .)
    BOOLOR          reduce using rule 72 (Exp -> Exp / Exp .)
    [               reduce using rule 72 (Exp -> Exp / Exp .)
    .               reduce using rule 72 (Exp -> Exp / Exp .)
    >               reduce using rule 72 (Exp -> Exp / Exp .)
    <               reduce using rule 72 (Exp -> Exp / Exp .)
    GRTREQL         reduce using rule 72 (Exp -> Exp / Exp .)
    LESSEQL         reduce using rule 72 (Exp -> Exp / Exp .)
    EQUAL           reduce using rule 72 (Exp -> Exp / Exp .)
    NEQUAL          reduce using rule 72 (Exp -> Exp / Exp .)
    )               reduce using rule 72 (Exp -> Exp / Exp .)
    ]               reduce using rule 72 (Exp -> Exp / Exp .)
    ,               reduce using rule 72 (Exp -> Exp / Exp .)

  ! =               [ shift and go to state 83 ]
  ! +               [ shift and go to state 84 ]
  ! -               [ shift and go to state 85 ]
  ! *               [ shift and go to state 86 ]
  ! /               [ shift and go to state 87 ]
  ! BOOLAND         [ shift and go to state 88 ]
  ! BOOLOR          [ shift and go to state 89 ]
  ! [               [ shift and go to state 91 ]
  ! .               [ shift and go to state 92 ]
  ! >               [ shift and go to state 93 ]
  ! <               [ shift and go to state 94 ]
  ! GRTREQL         [ shift and go to state 95 ]
  ! LESSEQL         [ shift and go to state 96 ]
  ! EQUAL           [ shift and go to state 97 ]
  ! NEQUAL          [ shift and go to state 98 ]

    RELOP                          shift and go to state 90

state 123

    (75) Exp -> Exp BOOLAND Exp .
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 75 (Exp -> Exp BOOLAND Exp .)
    )               reduce using rule 75 (Exp -> Exp BOOLAND Exp .)
    ]               reduce using rule 75 (Exp -> Exp BOOLAND Exp .)
    ,               reduce using rule 75 (Exp -> Exp BOOLAND Exp .)
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

  ! =               [ reduce using rule 75 (Exp -> Exp BOOLAND Exp .) ]
  ! +               [ reduce using rule 75 (Exp -> Exp BOOLAND Exp .) ]
  ! -               [ reduce using rule 75 (Exp -> Exp BOOLAND Exp .) ]
  ! *               [ reduce using rule 75 (Exp -> Exp BOOLAND Exp .) ]
  ! /               [ reduce using rule 75 (Exp -> Exp BOOLAND Exp .) ]
  ! BOOLAND         [ reduce using rule 75 (Exp -> Exp BOOLAND Exp .) ]
  ! BOOLOR          [ reduce using rule 75 (Exp -> Exp BOOLAND Exp .) ]
  ! [               [ reduce using rule 75 (Exp -> Exp BOOLAND Exp .) ]
  ! .               [ reduce using rule 75 (Exp -> Exp BOOLAND Exp .) ]
  ! >               [ reduce using rule 75 (Exp -> Exp BOOLAND Exp .) ]
  ! <               [ reduce using rule 75 (Exp -> Exp BOOLAND Exp .) ]
  ! GRTREQL         [ reduce using rule 75 (Exp -> Exp BOOLAND Exp .) ]
  ! LESSEQL         [ reduce using rule 75 (Exp -> Exp BOOLAND Exp .) ]
  ! EQUAL           [ reduce using rule 75 (Exp -> Exp BOOLAND Exp .) ]
  ! NEQUAL          [ reduce using rule 75 (Exp -> Exp BOOLAND Exp .) ]

    RELOP                          shift and go to state 90

state 124

    (76) Exp -> Exp BOOLOR Exp .
    (68) Exp -> Exp . = Exp
    (69) Exp -> Exp . + Exp
    (70) Exp -> Exp . - Exp
    (71) Exp -> Exp . * Exp
    (72) Exp -> Exp . / Exp
    (75) Exp -> Exp . BOOLAND Exp
    (76) Exp -> Exp . BOOLOR Exp
    (78) Exp -> Exp . RELOP Exp
    (79) Exp -> Exp . [ Exp ]
    (80) Exp -> Exp . . ID
    (2) RELOP -> . >
    (3) RELOP -> . <
    (4) RELOP -> . GRTREQL
    (5) RELOP -> . LESSEQL
    (6) RELOP -> . EQUAL
    (7) RELOP -> . NEQUAL

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
    ;               reduce using rule 76 (Exp -> Exp BOOLOR Exp .)
    )               reduce using rule 76 (Exp -> Exp BOOLOR Exp .)
    ]               reduce using rule 76 (Exp -> Exp BOOLOR Exp .)
    ,               reduce using rule 76 (Exp -> Exp BOOLOR Exp .)
    =               shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    BOOLAND         shift and go to state 88
    BOOLOR          shift and go to state 89
    [               shift and go to state 91
    .               shift and go to state 92
    >               shift and go to state 93
    <               shift and go to state 94
    GRTREQL         shift and go to state 95
    LESSEQL         shift and go to state 96
    EQUAL           shift and go to state 97
    NEQUAL          shift and go to state 98

  ! =               [ reduce using rule 76 (Exp -> Exp BOOLOR Exp .) ]
  ! +               [ reduce using rule 76 (Exp -> Exp BOOLOR Exp .) ]
  ! -               [ reduce using rule 76 (Exp -> Exp BOOLOR Exp .) ]
  ! *               [ reduce using rule 76 (Exp -> Exp BOOLOR Exp .) ]
  ! /               [ reduce using rule 76 (Exp -> Exp BOOLOR Exp .) ]
  ! BOOLAND         [ reduce using rule 76 (Exp -> Exp BOOLOR Exp .) ]
  ! BOOLOR          [ reduce using rule 76 (Exp -> Exp BOOLOR Exp .) ]
  ! [               [ reduce using rule 76 (Exp -> Exp BOOLOR Exp .) ]
  ! .               [ reduce using rule 76 (Exp -> Exp BOOLOR Exp .) ]
  ! >               [ reduce using rule 76 (Exp -> Exp BOOLOR Exp .) ]
  ! <               [ reduce using rule 76 (Exp -> Exp BOOLOR Exp .) ]
  ! GRTREQL         [ reduce using rule 76 (Exp -> Exp BOOLOR Exp .) ]
