Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .)
    )               reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .)
    ]               reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .)
    ,               reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .)
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

  ! =               [ reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .) ]
  ! BOOLAND         [ reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .) ]
  ! BOOLOR          [ reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .) ]
  ! >               [ reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .) ]
  ! <               [ reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .) ]
  ! GRTREQL         [ reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .) ]
  ! LESSEQL         [ reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .) ]
  ! EQUAL           [ reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .) ]
  ! NEQUAL          [ reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .) ]
  ! +               [ reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .) ]
  ! -               [ reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .) ]
  ! *               [ reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .) ]
  ! /               [ reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .) ]
  ! [               [ reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .) ]
  ! .               [ reduce using rule 85 (Exp -> Exp ASSIGNOP Exp .) ]

    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 134

    (86) Exp -> Exp AND Exp .
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 86 (Exp -> Exp AND Exp .)
    )               reduce using rule 86 (Exp -> Exp AND Exp .)
    ]               reduce using rule 86 (Exp -> Exp AND Exp .)
    ,               reduce using rule 86 (Exp -> Exp AND Exp .)
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

  ! =               [ reduce using rule 86 (Exp -> Exp AND Exp .) ]
  ! BOOLAND         [ reduce using rule 86 (Exp -> Exp AND Exp .) ]
  ! BOOLOR          [ reduce using rule 86 (Exp -> Exp AND Exp .) ]
  ! >               [ reduce using rule 86 (Exp -> Exp AND Exp .) ]
  ! <               [ reduce using rule 86 (Exp -> Exp AND Exp .) ]
  ! GRTREQL         [ reduce using rule 86 (Exp -> Exp AND Exp .) ]
  ! LESSEQL         [ reduce using rule 86 (Exp -> Exp AND Exp .) ]
  ! EQUAL           [ reduce using rule 86 (Exp -> Exp AND Exp .) ]
  ! NEQUAL          [ reduce using rule 86 (Exp -> Exp AND Exp .) ]
  ! +               [ reduce using rule 86 (Exp -> Exp AND Exp .) ]
  ! -               [ reduce using rule 86 (Exp -> Exp AND Exp .) ]
  ! *               [ reduce using rule 86 (Exp -> Exp AND Exp .) ]
  ! /               [ reduce using rule 86 (Exp -> Exp AND Exp .) ]
  ! [               [ reduce using rule 86 (Exp -> Exp AND Exp .) ]
  ! .               [ reduce using rule 86 (Exp -> Exp AND Exp .) ]

    AND                            shift and go to state 95
    ASSIGNOP                       shift and go to state 94
    OR                             shift and go to state 96
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 135

    (87) Exp -> Exp OR Exp .
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 87 (Exp -> Exp OR Exp .)
    )               reduce using rule 87 (Exp -> Exp OR Exp .)
    ]               reduce using rule 87 (Exp -> Exp OR Exp .)
    ,               reduce using rule 87 (Exp -> Exp OR Exp .)
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

  ! =               [ reduce using rule 87 (Exp -> Exp OR Exp .) ]
  ! BOOLAND         [ reduce using rule 87 (Exp -> Exp OR Exp .) ]
  ! BOOLOR          [ reduce using rule 87 (Exp -> Exp OR Exp .) ]
  ! >               [ reduce using rule 87 (Exp -> Exp OR Exp .) ]
  ! <               [ reduce using rule 87 (Exp -> Exp OR Exp .) ]
  ! GRTREQL         [ reduce using rule 87 (Exp -> Exp OR Exp .) ]
  ! LESSEQL         [ reduce using rule 87 (Exp -> Exp OR Exp .) ]
  ! EQUAL           [ reduce using rule 87 (Exp -> Exp OR Exp .) ]
  ! NEQUAL          [ reduce using rule 87 (Exp -> Exp OR Exp .) ]
  ! +               [ reduce using rule 87 (Exp -> Exp OR Exp .) ]
  ! -               [ reduce using rule 87 (Exp -> Exp OR Exp .) ]
  ! *               [ reduce using rule 87 (Exp -> Exp OR Exp .) ]
  ! /               [ reduce using rule 87 (Exp -> Exp OR Exp .) ]
  ! [               [ reduce using rule 87 (Exp -> Exp OR Exp .) ]
  ! .               [ reduce using rule 87 (Exp -> Exp OR Exp .) ]

    OR                             shift and go to state 96
    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    RELOP                          shift and go to state 97
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 136

    (88) Exp -> Exp RELOP Exp .
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
    (92) Exp -> Exp . DIV Exp
    (95) Exp -> Exp . LB Exp RB
    (96) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 88 (Exp -> Exp RELOP Exp .)
    )               reduce using rule 88 (Exp -> Exp RELOP Exp .)
    ]               reduce using rule 88 (Exp -> Exp RELOP Exp .)
    ,               reduce using rule 88 (Exp -> Exp RELOP Exp .)
    =               shift and go to state 104
    BOOLAND         shift and go to state 105
    BOOLOR          shift and go to state 106
    >               shift and go to state 107
    <               shift and go to state 108
    GRTREQL         shift and go to state 109
    LESSEQL         shift and go to state 110
    EQUAL           shift and go to state 111
    NEQUAL          shift and go to state 112
    +               shift and go to state 77
    -               shift and go to state 75
    *               shift and go to state 74
    /               shift and go to state 113
    [               shift and go to state 34
    .               shift and go to state 114

  ! =               [ reduce using rule 88 (Exp -> Exp RELOP Exp .) ]
  ! BOOLAND         [ reduce using rule 88 (Exp -> Exp RELOP Exp .) ]
  ! BOOLOR          [ reduce using rule 88 (Exp -> Exp RELOP Exp .) ]
  ! >               [ reduce using rule 88 (Exp -> Exp RELOP Exp .) ]
  ! <               [ reduce using rule 88 (Exp -> Exp RELOP Exp .) ]
  ! GRTREQL         [ reduce using rule 88 (Exp -> Exp RELOP Exp .) ]
  ! LESSEQL         [ reduce using rule 88 (Exp -> Exp RELOP Exp .) ]
  ! EQUAL           [ reduce using rule 88 (Exp -> Exp RELOP Exp .) ]
  ! NEQUAL          [ reduce using rule 88 (Exp -> Exp RELOP Exp .) ]
  ! +               [ reduce using rule 88 (Exp -> Exp RELOP Exp .) ]
  ! -               [ reduce using rule 88 (Exp -> Exp RELOP Exp .) ]
  ! *               [ reduce using rule 88 (Exp -> Exp RELOP Exp .) ]
  ! /               [ reduce using rule 88 (Exp -> Exp RELOP Exp .) ]
  ! [               [ reduce using rule 88 (Exp -> Exp RELOP Exp .) ]
  ! .               [ reduce using rule 88 (Exp -> Exp RELOP Exp .) ]

    RELOP                          shift and go to state 97
    ASSIGNOP                       shift and go to state 94
    AND                            shift and go to state 95
    OR                             shift and go to state 96
    PLUS                           shift and go to state 98
    MINUS                          shift and go to state 99
    STAR                           shift and go to state 100
    DIV                            shift and go to state 101
    LB                             shift and go to state 102
    DOT                            shift and go to state 103

state 137

    (89) Exp -> Exp PLUS Exp .
    (85) Exp -> Exp . ASSIGNOP Exp
    (86) Exp -> Exp . AND Exp
    (87) Exp -> Exp . OR Exp
    (88) Exp -> Exp . RELOP Exp
    (89) Exp -> Exp . PLUS Exp
    (90) Exp -> Exp . MINUS Exp
    (91) Exp -> Exp . STAR Exp
