Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDASSIGN
    AUTO
    BREAK
    CASE
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    DO
    DOUBLE
    ENUM
    EXTERN
    FOR
    GOTO
    LONG
    LSHIFT
    LSHIFTASSIGN
    MODASSIGN
    MULASSIGN
    ORASSIGN
    PLUSASSIGN
    REGISTER
    RSHIFT
    RSHIFTASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    SUBASSIGN
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XORASSIGN

Grammar

Rule 0     S' -> Program
    (90) Exp -> Exp . LB Exp RB
    (91) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 84 (Exp -> Exp OR Exp .)
    )               reduce using rule 84 (Exp -> Exp OR Exp .)
    ]               reduce using rule 84 (Exp -> Exp OR Exp .)
    ,               reduce using rule 84 (Exp -> Exp OR Exp .)
    =               shift and go to state 102
    BOOLAND         shift and go to state 103
    BOOLOR          shift and go to state 104
    >               shift and go to state 105
    <               shift and go to state 106
    GRTREQL         shift and go to state 107
    LESSEQL         shift and go to state 108
    EQUAL           shift and go to state 109
    NEQUAL          shift and go to state 110
    +               shift and go to state 74
    -               shift and go to state 72
    *               shift and go to state 75
    /               shift and go to state 111
    [               shift and go to state 31
    .               shift and go to state 112

  ! =               [ reduce using rule 84 (Exp -> Exp OR Exp .) ]
  ! BOOLAND         [ reduce using rule 84 (Exp -> Exp OR Exp .) ]
  ! BOOLOR          [ reduce using rule 84 (Exp -> Exp OR Exp .) ]
  ! >               [ reduce using rule 84 (Exp -> Exp OR Exp .) ]
  ! <               [ reduce using rule 84 (Exp -> Exp OR Exp .) ]
  ! GRTREQL         [ reduce using rule 84 (Exp -> Exp OR Exp .) ]
  ! LESSEQL         [ reduce using rule 84 (Exp -> Exp OR Exp .) ]
  ! EQUAL           [ reduce using rule 84 (Exp -> Exp OR Exp .) ]
  ! NEQUAL          [ reduce using rule 84 (Exp -> Exp OR Exp .) ]
  ! +               [ reduce using rule 84 (Exp -> Exp OR Exp .) ]
  ! -               [ reduce using rule 84 (Exp -> Exp OR Exp .) ]
  ! *               [ reduce using rule 84 (Exp -> Exp OR Exp .) ]
  ! /               [ reduce using rule 84 (Exp -> Exp OR Exp .) ]
  ! [               [ reduce using rule 84 (Exp -> Exp OR Exp .) ]
  ! .               [ reduce using rule 84 (Exp -> Exp OR Exp .) ]

    OR                             shift and go to state 94
    ASSIGNOP                       shift and go to state 92
    AND                            shift and go to state 93
    RELOP                          shift and go to state 95
    PLUS                           shift and go to state 96
    MINUS                          shift and go to state 97
    STAR                           shift and go to state 98
    DIV                            shift and go to state 99
    LB                             shift and go to state 100
    DOT                            shift and go to state 101

state 133

    (85) Exp -> Exp RELOP Exp .
    (82) Exp -> Exp . ASSIGNOP Exp
    (83) Exp -> Exp . AND Exp
    (84) Exp -> Exp . OR Exp
    (85) Exp -> Exp . RELOP Exp
    (86) Exp -> Exp . PLUS Exp
    (87) Exp -> Exp . MINUS Exp
    (88) Exp -> Exp . STAR Exp
    (89) Exp -> Exp . DIV Exp
    (90) Exp -> Exp . LB Exp RB
    (91) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 85 (Exp -> Exp RELOP Exp .)
    )               reduce using rule 85 (Exp -> Exp RELOP Exp .)
    ]               reduce using rule 85 (Exp -> Exp RELOP Exp .)
    ,               reduce using rule 85 (Exp -> Exp RELOP Exp .)
    =               shift and go to state 102
    BOOLAND         shift and go to state 103
    BOOLOR          shift and go to state 104
    >               shift and go to state 105
    <               shift and go to state 106
    GRTREQL         shift and go to state 107
    LESSEQL         shift and go to state 108
    EQUAL           shift and go to state 109
    NEQUAL          shift and go to state 110
    +               shift and go to state 74
    -               shift and go to state 72
    *               shift and go to state 75
    /               shift and go to state 111
    [               shift and go to state 31
    .               shift and go to state 112

  ! =               [ reduce using rule 85 (Exp -> Exp RELOP Exp .) ]
  ! BOOLAND         [ reduce using rule 85 (Exp -> Exp RELOP Exp .) ]
  ! BOOLOR          [ reduce using rule 85 (Exp -> Exp RELOP Exp .) ]
  ! >               [ reduce using rule 85 (Exp -> Exp RELOP Exp .) ]
  ! <               [ reduce using rule 85 (Exp -> Exp RELOP Exp .) ]
  ! GRTREQL         [ reduce using rule 85 (Exp -> Exp RELOP Exp .) ]
  ! LESSEQL         [ reduce using rule 85 (Exp -> Exp RELOP Exp .) ]
  ! EQUAL           [ reduce using rule 85 (Exp -> Exp RELOP Exp .) ]
  ! NEQUAL          [ reduce using rule 85 (Exp -> Exp RELOP Exp .) ]
  ! +               [ reduce using rule 85 (Exp -> Exp RELOP Exp .) ]
  ! -               [ reduce using rule 85 (Exp -> Exp RELOP Exp .) ]
  ! *               [ reduce using rule 85 (Exp -> Exp RELOP Exp .) ]
  ! /               [ reduce using rule 85 (Exp -> Exp RELOP Exp .) ]
  ! [               [ reduce using rule 85 (Exp -> Exp RELOP Exp .) ]
  ! .               [ reduce using rule 85 (Exp -> Exp RELOP Exp .) ]

    RELOP                          shift and go to state 95
    ASSIGNOP                       shift and go to state 92
    AND                            shift and go to state 93
    OR                             shift and go to state 94
    PLUS                           shift and go to state 96
    MINUS                          shift and go to state 97
    STAR                           shift and go to state 98
    DIV                            shift and go to state 99
    LB                             shift and go to state 100
    DOT                            shift and go to state 101

state 134

    (86) Exp -> Exp PLUS Exp .
    (82) Exp -> Exp . ASSIGNOP Exp
    (83) Exp -> Exp . AND Exp
    (84) Exp -> Exp . OR Exp
    (85) Exp -> Exp . RELOP Exp
    (86) Exp -> Exp . PLUS Exp
    (87) Exp -> Exp . MINUS Exp
    (88) Exp -> Exp . STAR Exp
    (89) Exp -> Exp . DIV Exp
    (90) Exp -> Exp . LB Exp RB
    (91) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 86 (Exp -> Exp PLUS Exp .)
    )               reduce using rule 86 (Exp -> Exp PLUS Exp .)
    ]               reduce using rule 86 (Exp -> Exp PLUS Exp .)
    ,               reduce using rule 86 (Exp -> Exp PLUS Exp .)
    =               shift and go to state 102
    BOOLAND         shift and go to state 103
    BOOLOR          shift and go to state 104
    >               shift and go to state 105
    <               shift and go to state 106
    GRTREQL         shift and go to state 107
    LESSEQL         shift and go to state 108
    EQUAL           shift and go to state 109
    NEQUAL          shift and go to state 110
    +               shift and go to state 74
    -               shift and go to state 72
    *               shift and go to state 75
    /               shift and go to state 111
    [               shift and go to state 31
    .               shift and go to state 112

  ! =               [ reduce using rule 86 (Exp -> Exp PLUS Exp .) ]
  ! BOOLAND         [ reduce using rule 86 (Exp -> Exp PLUS Exp .) ]
  ! BOOLOR          [ reduce using rule 86 (Exp -> Exp PLUS Exp .) ]
  ! >               [ reduce using rule 86 (Exp -> Exp PLUS Exp .) ]
  ! <               [ reduce using rule 86 (Exp -> Exp PLUS Exp .) ]
  ! GRTREQL         [ reduce using rule 86 (Exp -> Exp PLUS Exp .) ]
  ! LESSEQL         [ reduce using rule 86 (Exp -> Exp PLUS Exp .) ]
  ! EQUAL           [ reduce using rule 86 (Exp -> Exp PLUS Exp .) ]
  ! NEQUAL          [ reduce using rule 86 (Exp -> Exp PLUS Exp .) ]
  ! +               [ reduce using rule 86 (Exp -> Exp PLUS Exp .) ]
  ! -               [ reduce using rule 86 (Exp -> Exp PLUS Exp .) ]
  ! *               [ reduce using rule 86 (Exp -> Exp PLUS Exp .) ]
  ! /               [ reduce using rule 86 (Exp -> Exp PLUS Exp .) ]
  ! [               [ reduce using rule 86 (Exp -> Exp PLUS Exp .) ]
  ! .               [ reduce using rule 86 (Exp -> Exp PLUS Exp .) ]

    PLUS                           shift and go to state 96
    ASSIGNOP                       shift and go to state 92
    AND                            shift and go to state 93
    OR                             shift and go to state 94
    RELOP                          shift and go to state 95
    MINUS                          shift and go to state 97
    STAR                           shift and go to state 98
    DIV                            shift and go to state 99
    LB                             shift and go to state 100
    DOT                            shift and go to state 101

state 135

    (87) Exp -> Exp MINUS Exp .
    (82) Exp -> Exp . ASSIGNOP Exp
    (83) Exp -> Exp . AND Exp
    (84) Exp -> Exp . OR Exp
    (85) Exp -> Exp . RELOP Exp
    (86) Exp -> Exp . PLUS Exp
    (87) Exp -> Exp . MINUS Exp
    (88) Exp -> Exp . STAR Exp
    (89) Exp -> Exp . DIV Exp
    (90) Exp -> Exp . LB Exp RB
    (91) Exp -> Exp . DOT ID
    (4) ASSIGNOP -> . =
    (15) AND -> . BOOLAND
    (16) OR -> . BOOLOR
    (5) RELOP -> . >
    (6) RELOP -> . <
    (7) RELOP -> . GRTREQL
    (8) RELOP -> . LESSEQL
    (9) RELOP -> . EQUAL
    (10) RELOP -> . NEQUAL
    (11) PLUS -> . +
    (12) MINUS -> . -
    (13) STAR -> . *
    (14) DIV -> . /
    (23) LB -> . [
    (17) DOT -> . .

  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for BOOLAND resolved as shift
  ! shift/reduce conflict for BOOLOR resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for GRTREQL resolved as shift
  ! shift/reduce conflict for LESSEQL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    ;               reduce using rule 87 (Exp -> Exp MINUS Exp .)
    )               reduce using rule 87 (Exp -> Exp MINUS Exp .)
    ]               reduce using rule 87 (Exp -> Exp MINUS Exp .)
    ,               reduce using rule 87 (Exp -> Exp MINUS Exp .)
    =               shift and go to state 102
    BOOLAND         shift and go to state 103
    BOOLOR          shift and go to state 104
    >               shift and go to state 105
    <               shift and go to state 106
    GRTREQL         shift and go to state 107
    LESSEQL         shift and go to state 108
    EQUAL           shift and go to state 109
    NEQUAL          shift and go to state 110
    +               shift and go to state 74
    -               shift and go to state 72
    *               shift and go to state 75
    /               shift and go to state 111
    [               shift and go to state 31
    .               shift and go to state 112

  ! =               [ reduce using rule 87 (Exp -> Exp MINUS Exp .) ]
  ! BOOLAND         [ reduce using rule 87 (Exp -> Exp MINUS Exp .) ]
  ! BOOLOR          [ reduce using rule 87 (Exp -> Exp MINUS Exp .) ]
  ! >               [ reduce using rule 87 (Exp -> Exp MINUS Exp .) ]
  ! <               [ reduce using rule 87 (Exp -> Exp MINUS Exp .) ]
  ! GRTREQL         [ reduce using rule 87 (Exp -> Exp MINUS Exp .) ]
  ! LESSEQL         [ reduce using rule 87 (Exp -> Exp MINUS Exp .) ]
  ! EQUAL           [ reduce using rule 87 (Exp -> Exp MINUS Exp .) ]
  ! NEQUAL          [ reduce using rule 87 (Exp -> Exp MINUS Exp .) ]
  ! +               [ reduce using rule 87 (Exp -> Exp MINUS Exp .) ]
  ! -               [ reduce using rule 87 (Exp -> Exp MINUS Exp .) ]
  ! *               [ reduce using rule 87 (Exp -> Exp MINUS Exp .) ]
  ! /               [ reduce using rule 87 (Exp -> Exp MINUS Exp .) ]
  ! [               [ reduce using rule 87 (Exp -> Exp MINUS Exp .) ]
  ! .               [ reduce using rule 87 (Exp -> Exp MINUS Exp .) ]
